industry_name,top_skills
Advertising Services,"collaboration, automation, resilience, css, javascript, python, c#, sql, agile, virtualization, containerization, writing, devops, debugging, programming, leadership, devops, agile, flexibility, go agile, leadership, writing, nosql, java, cybersecurity, innovation, agile, collaboration, go, writing, sql, docker"
Agricultural Chemical Manufacturing,"initiative, leadership, writing, agile"
Airlines and Aviation,"organization, programming, debugging, programming, programming, problem-solving, teamwork writing, c++, hardware, hardware, hardware, hardware, c++, communication, python"
"Appliances, Electrical, and Electronics Manufacturing","innovation, communication organization, interpersonal, communication, leadership innovation, algorithms, decision-making, innovation, agile, collaboration flexibility, testing, debugging, communication, interpersonal, communication hardware, testing, scripting, leadership, testing algorithms, hardware innovation, agile, microservices, java algorithms, planning, programming, c#, java, networking, scripting, communication, agile flexibility, c++, hardware  organization, organization, agile"
Automation Machinery Manufacturing,"python, automation, programming, sql, sql, automation testing, testing, bash, writing, jenkins, docker, writing"
Automotive,"testing, typescript, communication, c++, innovation testing, typescript, communication, c++, innovation"
Aviation and Aerospace Component Manufacturing,"java, writing, interpersonal, communication, agile networking, networking, agile, c++, agile, agile, communication networking, networking, agile, c++, networking, communication, debugging, agile, agile, communication hardware, python, typescript, javascript, python, kubernetes hardware, devops, testing, testing, c++, bash, scripting, agile, communication planning, hardware, communication, communication, planning communication, containerization, communication, communication"
Banking,"agile, testing, agile, agile, agile flexibility, agile, devops, writing, collaboration, agile, devops, problem-solving microservices, automation"
Biotechnology,"innovation, innovation, collaboration, communication"
Biotechnology Research,"innovation, hardware, programming, collaboration, problem-solving, agile, c++, c#, programming initiative, organization, leadership, programming, scripting, python, docker, agile, hardware, testing"
Book and Periodical Publishing,"organization, organization, adaptability, containerization, testing, testing, terraform"
Broadcast Media Production and Distribution,"innovation, programming programming, problem-solving, communication, collaboration"
Business Consulting and Services,"java, innovation c++, programming, c++, communication, interpersonal, c++, c++, innovation hardware, programming, organization, debugging, communication, innovation c++, agile, innovation testing, innovation hardware, automation, testing, python, programming networking, testing, testing, innovation networking, debugging, rust, hardware, c++, innovation communication, testing, testing, writing, automation, innovation agile, collaboration, leadership, hardware writing, testing, writing, programming, writing, devops, innovation python, testing, c++, communication, python, testing, innovation"
Chemical Manufacturing,"organization, testing, programming, problem-solving, communication, interpersonal, organization, initiative"
Civil Engineering,"java, agile, docker, java, programming, c++"
Computer Games,"planning, programming, communication, networking sql, c#, networking, networking, agile sql, c#, networking, networking, agile sql, c#, networking, networking, agile testing, programming, problem-solving, blockchain, programming"
Computer Hardware Manufacturing,"problem-solving hardware, communication, teamwork, rust"
Computer Networking,"networking, automation, testing, testing, leadership, planning, automation, python, programming, organization"
Computer Networking Products,"networking, networking, programming, testing, networking, kubernetes, networking, networking, networking, debugging"
Computer and Network Security,"networking, programming, networking, networking testing, testing, agile, communication innovation, cybersecurity, flexibility, kubernetes, algorithms, communication, programming, go, node.js, testing, communication, innovation, collaboration, innovation algorithms, innovation, communication, python, nosql cybersecurity, cybersecurity, leadership, collaboration, devops, leadership, programming, python, kubernetes algorithms, innovation, communication, python, nosql  cybersecurity, cybersecurity, flexibility, collaboration, flexibility, innovation, collaboration, teamwork, devops, programming, collaboration, communication, cybersecurity, cybersecurity cybersecurity, cybersecurity, flexibility, collaboration, flexibility, innovation, java, angular, nosql, testing cybersecurity, organization, python, ruby, testing, programming cybersecurity, cybersecurity, collaboration, python, problem-solving, leadership, collaboration, communication cybersecurity, cybersecurity, flexibility, collaboration, flexibility, innovation, cybersecurity, programming, cybersecurity, cybersecurity cybersecurity, cybersecurity, flexibility, collaboration, flexibility, innovation, cybersecurity, programming, cybersecurity, cybersecurity cybersecurity, cybersecurity, flexibility, collaboration, flexibility, innovation, cybersecurity, programming, cybersecurity, cybersecurity innovation, cybersecurity, flexibility, collaboration, testing, java, react, innovation, collaboration, innovation innovation, cybersecurity, flexibility, python, innovation, collaboration, innovation testing, javascript, react, css, writing, networking, networking cybersecurity, cybersecurity, flexibility, collaboration, flexibility, innovation, cybersecurity, cybersecurity, cybersecurity, java testing, leadership, collaboration, programming, networking, agile cybersecurity, php, agile, laravel, php, php, programming, laravel, php, writing, agile"
Consumer Electronics,"communication, sql, programming, communication, php, problem-solving devops, devops, testing, python, scripting, jenkins, automation, virtualization, automation, ansible, c++"
Consumer Services,"c#, testing, flexibility communication, planning, algorithms, go python, ruby, innovation react, react, node.js, javascript, css, html, flexibility collaboration, innovation, flexibility, node.js, php, sql, agile, microservices, empathy testing, node.js, communication, empathy, communication"
Data Infrastructure and Analytics,"blockchain, java, typescript, python"
Defense & Space,"hardware, testing, hardware"
Defense and Space Manufacturing,"decision-making, hadoop algorithms, c++, c++, hardware, flexibility, resilience, innovation agile, automation, automation, devops, innovation, creativity programming, java, scripting, programming, ruby, testing, presentation, testing organization, planning, hardware, leadership, agile, hardware, hardware  java, testing, spring java networking, debugging, programming, planning, testing, communication, planning, planning, planning, planning, initiative devops, devops, programming, bash, collaboration, cybersecurity hardware, programming, organization innovation, communication  hardware, programming, networking, communication, planning, organization networking, debugging, programming, planning, testing, communication, planning, planning, planning, planning, initiative collaboration networking, debugging, programming, planning, testing, communication, planning, planning, planning, planning, initiative networking, debugging, programming, planning, testing, communication, planning, planning, planning, planning, initiative networking, debugging, c++, rust, planning, testing, communication, planning, planning, initiative agile, multitasking, hardware, communication, express, writing, agile, communication, javascript, organization devops, debugging, python, python, python, javascript, python, python, javascript devops, devops, devops, devops, devops, devops, swift, devops, leadership, flexibility, communication, collaboration, devops, devops, scripting, automation, automation, networking, kubernetes, containerization, communication, interpersonal, problem-solving, initiative, collaboration, organization, kubernetes, devops virtualization, communication c++, c++, programming, testing, hardware, hardware, hardware hardware, testing, testing, c++, scripting, python, communication, interpersonal, problem-solving, agile, leadership flexibility devops, leadership, testing, automation, interpersonal, python, scripting, testing, automation, scripting, automation, python, scripting, automation, automation, leadership, python, bash, agile, automation, testing, containerization, containerization organization, agile, agile, communication, interpersonal, problem-solving, teamwork agile, c++, cybersecurity, cybersecurity, python, docker, testing, java, containerization, cybersecurity, problem-solving, cybersecurity, networking, innovation agile, c++, cybersecurity, cybersecurity, python, docker, testing, java, containerization, cybersecurity, problem-solving, cybersecurity, networking, innovation agile, testing, testing, c++, java, leadership, innovation collaboration, agile leadership, leadership, testing, communication, agile testing, leadership, communication, hardware leadership, communication, planning, algorithms leadership, debugging c++, agile, programming, agile, leadership, leadership, agile, communication programming, c++, programming, python, programming, programming, python, c++, collaboration, creativity"
Design Services,"collaboration, programming, ruby, javascript, communication, communication, react, ruby, communication, communication, agile, leadership, collaboration, spark testing, hardware, communication, interpersonal"
E-Learning Providers,"writing, agile, python, collaboration creativity, writing, agile, collaboration programming, programming, programming, problem-solving, agile"
Education Administration Programs,"empathy, automation"
Engineering Services,"hardware, programming, python, hardware, communication, hardware, debugging c++, programming, c++, testing, leadership, problem-solving, communication, teamwork, c++, programming c++, programming testing, sql, automation, communication, java, programming, testing, sql, automation, automation devops, algorithms, devops, python, python, python, sql, sql, agile, debugging, devops, collaboration, communication, interpersonal, python, c#, devops"
Entertainment Providers,"react, innovation react, innovation react, innovation creativity, creativity, hadoop, creativity flexibility, innovation, javascript, flexibility, leadership, javascript, react, automation, css, html, css innovation, creativity, automation, automation, testing, programming, automation, testing, problem-solving, collaboration, communication, react, node.js, agile, writing  innovation, agile, interpersonal, programming creativity, creativity, algorithms, algorithms, planning, c++, communication, leadership, creativity sql, writing, kubernetes, docker, programming, collaboration c#, algorithms, c#, sql, nosql, c#, debugging, sql, nosql, microservices, writing leadership, leadership, testing, programming, programming, sql, nosql creativity, creativity, express, innovation, communication, collaboration, creativity, problem-solving, creativity c#, algorithms, c#, sql, nosql, c#, debugging, sql, nosql, microservices, writing collaboration, testing, collaboration, html, react creativity, creativity, go, creativity creativity, creativity, go, creativity creativity, creativity, go, creativity creativity, creativity, go, creativity flexibility, testing, java, programming, java java, agile, java, spring, interpersonal, communication, communication"
Environmental Services,"react, agile, testing, communication, react, typescript, communication"
Facilities Services,"algorithms, testing, algorithms"
Farming,"docker, devops"
Financial Services,"flexibility, planning, automation, communication, presentation, problem-solving, organization, networking programming, nosql, docker, go, agile kafka, agile, programming, nosql, docker, node.js, agile programming, nosql, docker, go, agile programming, nosql, docker, go, agile programming, nosql, docker, node.js, agile leadership, programming, nosql, docker, sql, python, agile, communication programming, nosql, docker, node.js, agile programming, nosql, docker, node.js, agile leadership, programming, nosql, docker, sql, python, agile, communication programming, nosql, docker, node.js, agile testing, agile, microservices, python, nosql, agile, agile, communication, interpersonal, problem-solving, motivation programming, nosql, docker, node.js, agile programming, nosql, docker, go, agile programming, nosql, docker, node.js, agile agile, programming, kafka, docker, agile programming, nosql, docker, node.js, agile spring, agile, programming, nosql, docker, node.js, agile leadership, programming, nosql, docker, sql, python, agile, communication leadership, programming, nosql, docker, sql, python, agile, communication programming, nosql, docker, node.js, agile programming, nosql, docker, node.js, agile spring, agile, programming, nosql, docker, node.js, agile blockchain, testing, blockchain, microservices, react, docker programming, nosql, docker, node.js, agile agile, programming, nosql, docker, go, agile leadership, programming, nosql, docker, sql, python, agile, communication kubernetes, kubernetes, kubernetes, kubernetes, kubernetes, networking, debugging, kubernetes, kubernetes programming, nosql, docker, node.js, agile kafka, agile, programming, nosql, docker, node.js, agile spring, agile, programming, nosql, docker, node.js, agile programming, nosql, docker, node.js, agile agile, programming, nosql, docker, node.js, agile automation, organization, agile, programming, java, automation, agile, agile, automation, automation, agile, automation, organization, agile, go, go automation, organization, agile, programming, java, automation, agile, agile, automation, automation, agile, automation, organization, agile, go, go automation, organization, agile, programming, java, automation, agile, agile, automation, automation, agile, automation, organization, agile, go, go flexibility, leadership, go, kubernetes, communication, collaboration, leadership, flexibility, initiative automation java, spring algorithms, python, flexibility interpersonal, communication, java, spring, sql, microservices, python, kafka, java communication, teamwork, agile, leadership, innovation, programming, javascript, node.js, agile, communication, collaboration, java, java, java, spring, nosql, programming, testing java, planning java, planning java, planning flexibility, planning, flexibility, initiative problem-solving, communication, agile, sql, devops java, spring, planning programming, leadership, debugging, programming, sql, scripting, sql, agile kafka, agile, programming, nosql, docker, node.js, agile programming, nosql, docker, node.js, agile kafka, agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, typescript, agile, cybersecurity, testing agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, typescript, agile, cybersecurity, testing agile, programming, nosql, docker, typescript, agile, cybersecurity, testing agile, programming, nosql, docker, typescript, agile, cybersecurity, testing agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, spring, agile programming, nosql, docker, node.js, agile agile, programming, nosql, docker, spring, agile programming, nosql, docker, go, agile microservices, agile, javascript, programming, css, agile, sql microservices, microservices, jenkins, terraform, angular, agile, sql automation, testing, testing, automation, agile, programming, nosql, docker, node.js, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile automation, testing, testing, automation, agile, programming, nosql, docker, node.js, agile agile, agile, swift, leadership, swift, swift, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile microservices, agile, programming, nosql, docker, go, agile agile, programming, nosql, docker, node.js, agile programming, nosql, docker, go, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile programming, nosql, docker, go, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile programming, nosql, docker, go, agile programming, nosql, docker, spark, go, agile automation, testing, testing, automation, agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, node.js, agile programming, nosql, docker, go, agile agile, collaboration, microservices, java, agile, programming, nosql, docker, go, agile agile, programming, nosql, docker, node.js, agile innovation, planning, automation, automation, testing, automation, programming, node.js, java, automation, automation, testing, testing, networking, planning flexibility, kubernetes, kubernetes, kubernetes, kubernetes, kubernetes, kubernetes, kubernetes agile, algorithms, programming, agile, java, spring, sql, testing, automation, sql, sql, sql leadership, innovation, spring, kubernetes, planning, programming, problem-solving, communication, programming, python, kafka planning planning algorithms, planning programming, planning algorithms, planning programming, planning typescript, communication, communication, python, problem-solving organization sql, communication organization collaboration, c++, testing, python, testing, programming, c++, programming agile, planning, problem-solving, go, c#, agile, communication, teamwork microservices, communication, collaboration agile, angular, java, spring, collaboration, leadership, collaboration, java, sql, leadership, go, go agile, algorithms, programming, spring, automation, programming, agile, programming innovation, planning agile, programming, decision-making, programming, agile, testing, debugging, programming collaboration, devops, collaboration algorithms, programming, agile, spark, java agile, agile, agile, agile, sql, spring, networking, problem-solving collaboration, initiative, initiative, problem-solving, communication, blockchain, go collaboration, initiative, initiative, problem-solving, communication, blockchain, go agile, algorithms, programming, agile  programming, spark, nosql, docker, node.js, agile leadership, initiative, programming, javascript, css agile, programming, nosql, docker, go, agile agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, go, agile communication, leadership, microservices, jenkins, terraform, communication, presentation, leadership, go, microservices, agile, go collaboration, initiative, initiative, problem-solving, communication, blockchain, go communication, leadership, css, microservices, jenkins, terraform, communication, presentation, leadership, angular, microservices, agile, sql agile, programming, nosql, docker, node.js, agile kotlin, rust, swift, kotlin, rust, blockchain, go agile, programming, nosql, docker, go, agile agile, programming, nosql, docker, go, agile agile, angular, java, spring, collaboration, leadership, collaboration, java, sql, leadership, go, go agile, programming, nosql, docker, node.js, agile programming, spark, nosql, docker, node.js, agile writing, agile, sql, communication, networking, go programming, angular, java, spring, kotlin, sql angular, c#, angular, c#, programming, angular, c#, angular, c#, bootstrap, agile, problem-solving, communication, collaboration devops, devops, testing, programming, sql, programming, c#, javascript, scripting, devops, teamwork python, programming, programming, spark, programming, nosql, communication, flexibility typescript, innovation, python, typescript, react, react, typescript, docker, kubernetes, sql innovation, planning, agile flexibility, leadership, communication programming, programming, collaboration, agile, spring, testing, planning, java, angular, communication, automation, kafka, kubernetes innovation, planning, spring programming, programming, collaboration, agile, spring, testing, planning, java, angular, communication, automation, kafka, kubernetes writing, agile, sql, communication, networking, go angular, c#, angular, c#, programming, angular, c#, angular, c#, bootstrap, agile, problem-solving, communication, collaboration agile, agile, kotlin, leadership, kotlin, kotlin, agile innovation, organization, innovation, agile, python, agile agile, agile, kotlin, leadership, kotlin, kotlin, agile agile, programming, nosql, docker, go, agile, cybersecurity, testing agile, agile, swift, leadership, swift, swift, agile microservices, programming, javascript, typescript, java, agile agile, programming, nosql, docker, go, agile, cybersecurity, testing agile, programming, nosql, docker, sql, agile motivation, go, c++, c++, containerization, agile agile, programming, nosql, docker, node.js, kubernetes, docker, agile motivation, go, c++, c++, containerization, agile innovation, organization, innovation, agile, python, agile agile, programming, nosql, docker, go, agile, cybersecurity, testing motivation, go, c++, c++, containerization, agile agile, nosql, docker, python, agile motivation, go, c++, c++, containerization, agile agile, programming, nosql, docker, node.js, kubernetes, docker, agile microservices, microservices, programming, javascript, typescript, java, agile agile, programming, nosql, docker, node.js, kubernetes, docker, agile motivation, go, c++, c++, containerization, agile java, java, testing, collaboration, java, programming, communication organization, debugging, testing, agile, communication, go, go organization, debugging, testing, agile, communication, go, go organization, debugging, testing, agile, communication, go, go problem-solving, innovation, writing, sql, innovation, problem-solving, presentation, interpersonal, communication kotlin, rust, swift, kotlin, rust, blockchain, go python, problem-solving flexibility, leadership, communication organization, python, programming, testing, devops, automation, jenkins, writing, problem-solving, collaboration, go, go organization, python, programming, testing, devops, automation, jenkins, writing, problem-solving, collaboration, go, go organization, python, programming, testing, devops, automation, jenkins, writing, problem-solving, collaboration, go, go automation innovation, planning innovation, planning, sql, java agile, programming, decision-making, programming, agile, testing, debugging, programming organization, python, programming, testing, devops, automation, jenkins, writing, problem-solving, collaboration, go, go agile, programming, nosql, docker, spring, agile programming, nosql, docker, go, agile agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, node.js, agile agile, programming, nosql, docker, spring, agile programming, nosql, docker, go, agile python, sql agile, algorithms, programming, agile leadership blockchain, programming, collaboration, rust, rust, rust, testing, blockchain programming, motivation c++, python microservices, programming, javascript, typescript, typescript, agile programming, nosql, docker, go, agile agile, programming, nosql, docker, java, javascript, agile agile, programming, nosql, docker, java, javascript, agile microservices, programming, javascript, typescript, typescript, agile microservices, programming, javascript, typescript, typescript, agile programming, nosql, docker, go, agile debugging, sql, problem-solving, leadership, communication, networking, writing, flexibility kotlin, kotlin, testing, automation, rust, kotlin, blockchain, go devops, sql, communication, devops, sql, devops, problem-solving"
Food and Beverage Manufacturing,"leadership, microservices, leadership, microservices, devops, react, react, problem-solving"
Food and Beverage Services,"javascript, testing, testing, innovation, angular, testing, css, sql, communication, tensorflow, communication, teamwork planning, ruby, programming, testing, collaboration, testing, agile, testing, leadership, communication, writing, flexibility, ruby, ruby planning, ruby, programming, programming, testing, collaboration, testing, agile, testing, communication, writing, flexibility, ruby, ruby"
Higher Education,"leadership, testing, sql, testing, sql, html, scripting, writing, java, java, interpersonal, sql, interpersonal innovation, react, programming writing, hardware, organization, problem-solving automation, communication, flexibility, decision-making automation, communication, flexibility, decision-making sql, testing, writing innovation, devops, devops, programming, programming, problem-solving, communication, interpersonal automation, communication, flexibility, decision-making automation, problem-solving, communication hardware, hardware, testing, problem-solving, programming, communication, planning, debugging, scripting, python"
Hospitality,"programming, python, agile, leadership, agile, leadership problem-solving, automation, testing, communication, agile, interpersonal, spring"
Hospitals and Health Care,"testing, nosql, java, react leadership, collaboration programming, agile, organization, organization, planning, agile, testing, creativity, innovation, leadership typescript, javascript, testing, flexibility, agile, agile, typescript, javascript, testing, automation automation, leadership, problem-solving, nosql, collaboration agile, vue, leadership, writing, devops, organization, leadership c++, hardware, testing, communication, leadership, collaboration, c++, agile leadership, collaboration testing, agile, communication, sql, testing, nosql testing, nosql, java, react organization, agile, testing, writing, algorithms, leadership, agile, planning, agile, c++, java, testing, communication, problem-solving, agile, networking, docker, leadership, communication, leadership interpersonal, communication, creativity programming, testing  agile, sql, networking, devops, automation, communication, collaboration, organization, leadership angular, angular, react organization, leadership, agile, agile, flexibility, flexibility, organization, leadership, programming, automation planning, leadership, interpersonal, planning, communication, planning, leadership, containerization, programming, programming"
Human Resources Services,"javascript, javascript, css, php, flask, communication, teamwork, writing, automation kafka, agile, programming, nosql, docker, agile leadership, agile, hardware, microservices, scripting, sql, programming, leadership programming, nosql, docker, agile programming, nosql, docker, agile programming, nosql, docker, agile programming, nosql, docker, agile programming, programming, programming, programming, algorithms, debugging, hardware, agile, communication, networking, testing, agile"
